# FIELDS
# 1. Virtual parameter (fmiName)
# 2. Source parameters (fmiName)
# 3. Function name
# 4. Function type
# 5. Function parameters

### -------------------------------------------------------------------------------------------------
###  T-C
### -------------------------------------------------------------------------------------------------

VIRT-T-C:SMARTMET:1096:6:2;T-K:SMARTMET:1096:6:2;K2C;9;;


### -------------------------------------------------------------------------------------------------
###  Feels like
### -------------------------------------------------------------------------------------------------

VIRT-FEELS-LIKE:SMARTMET:1096:6:2;T-K:SMARTMET:1096:6:2,FF-MS:SMARTMET:1096:6:10,RH-PRCNT:SMARTMET:1096:6:2,RADGLO-WM2:SMARTMET:1096:6:0;FEELS_LIKE;9;;


### -------------------------------------------------------------------------------------------------
### SSI - Summer Simmer Index
### -------------------------------------------------------------------------------------------------

VIRT-SSI:SMARTMET:1096:6:2;RH-PRCNT:SMARTMET:1096:6:2,T-K:SMARTMET:1096:6:2;SSI;9;;


### -------------------------------------------------------------------------------------------------
### Wind Chill
### -------------------------------------------------------------------------------------------------

VIRT-WIND-CHILL:SMARTMET:1096:6:2;T-K:SMARTMET:1096:6:2,FF-MS:SMARTMET:1096:6:10;WIND_CHILL;9;;


### -------------------------------------------------------------------------------------------------
### Wind Speed
### -------------------------------------------------------------------------------------------------

VIRT-WIND-SPEED:SMARTMET:1096:6:10;U-MS:SMARTMET:1096:6:10,V-MS:SMARTMET:1096:6:10;WIND_SPEED;9;;



### -------------------------------------------------------------------------------------------------
### Ensemble forecasts
### -------------------------------------------------------------------------------------------------

# Average values
